-- Merging decision tree log ---
manifest
ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/5866160743e59a72816a065ee1c13534/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/38c3b692e08ab0a2997071b26d9c624f/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/38c3b692e08ab0a2997071b26d9c624f/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/1b48823cdb9d6cb1f669a66f8edb98fd/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/1b48823cdb9d6cb1f669a66f8edb98fd/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/b4e026532cdb40f901bcefa128cc2beb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/b4e026532cdb40f901bcefa128cc2beb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/7047adc2ab11ab840c726cd46999717d/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/7047adc2ab11ab840c726cd46999717d/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/573e1dba6ca3a34b205638ed718a9e4e/transformed/jetified-startup-runtime-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/573e1dba6ca3a34b205638ed718a9e4e/transformed/jetified-startup-runtime-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/8aa405937d366b3f4d5d661ca43bcb5e/transformed/lifecycle-livedata-2.5.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/8aa405937d366b3f4d5d661ca43bcb5e/transformed/lifecycle-livedata-2.5.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/c4791e3a746b8cec5ecd0eb988e2e155/transformed/jetified-lifecycle-livedata-core-ktx-2.5.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/c4791e3a746b8cec5ecd0eb988e2e155/transformed/jetified-lifecycle-livedata-core-ktx-2.5.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/3c44fd5ee692239db37c525a562d45d4/transformed/lifecycle-livedata-core-2.5.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-beta01] /Users/ksnsamanwith/.gradle/caches/transforms-3/3c44fd5ee692239db37c525a562d45d4/transformed/lifecycle-livedata-core-2.5.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/2cf9abd3755c56b1d9940e45f0aebc81/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/2cf9abd3755c56b1d9940e45f0aebc81/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/2eb547295cc0c2b964b854e7103b957e/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/2eb547295cc0c2b964b854e7103b957e/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/c30e79b3a85e83cc78bfc58e7e983500/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/c30e79b3a85e83cc78bfc58e7e983500/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/9c8efe416142d8eec6724b1b7749adb5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/9c8efe416142d8eec6724b1b7749adb5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/980cda03c41362c36d031187e41aaded/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/980cda03c41362c36d031187e41aaded/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/44b7b1e94d68531182841a720cfec7a0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/44b7b1e94d68531182841a720cfec7a0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/28a1477a02fd0357a2e2d7c05cf35405/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/28a1477a02fd0357a2e2d7c05cf35405/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/85fbdf77f7b75b65a2c18df7265d21ed/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/85fbdf77f7b75b65a2c18df7265d21ed/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/7c6bb80ef0377f8fe3f21a29a6f0baa5/transformed/jetified-exoplayer-datasource-2.16.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/7c6bb80ef0377f8fe3f21a29a6f0baa5/transformed/jetified-exoplayer-datasource-2.16.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/09f5d519a2862a11b16b1eb984a1e06b/transformed/jetified-exoplayer-extractor-2.16.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/09f5d519a2862a11b16b1eb984a1e06b/transformed/jetified-exoplayer-extractor-2.16.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/769301e5348c1fd699d4dd9725dfbf5b/transformed/jetified-exoplayer-decoder-2.16.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/769301e5348c1fd699d4dd9725dfbf5b/transformed/jetified-exoplayer-decoder-2.16.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/ab210ed3e2a3cb2f6f498669a77e49b6/transformed/jetified-exoplayer-database-2.16.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/ab210ed3e2a3cb2f6f498669a77e49b6/transformed/jetified-exoplayer-database-2.16.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/7033cfb1cefe0238d50a7b866d590b12/transformed/jetified-exoplayer-common-2.16.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/7033cfb1cefe0238d50a7b866d590b12/transformed/jetified-exoplayer-common-2.16.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/a45a49ea2ee302d84934c8b0c0c0f029/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/a45a49ea2ee302d84934c8b0c0c0f029/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/b9f7acc89240de2c2ba0f55466281e77/transformed/jetified-dagger-lint-aar-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/b9f7acc89240de2c2ba0f55466281e77/transformed/jetified-dagger-lint-aar-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/155c9f62101d1106b1f8ac68aa07ad67/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/155c9f62101d1106b1f8ac68aa07ad67/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/eddf8ca86d07a9c249526cd2a32c41e9/transformed/jetified-animated-webp-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/eddf8ca86d07a9c249526cd2a32c41e9/transformed/jetified-animated-webp-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/4e6bee79a4a9599ae01d14e356432a8f/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/4e6bee79a4a9599ae01d14e356432a8f/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/1ca3d6475b49bc959ebc89faa42ce8a2/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/1ca3d6475b49bc959ebc89faa42ce8a2/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/741fa5677da799bfd8583e235257b089/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/741fa5677da799bfd8583e235257b089/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/01feeaa20dcb58f681c51919a37a828f/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/01feeaa20dcb58f681c51919a37a828f/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/cbb60711b9391a8dd3e047bf0302c35e/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/cbb60711b9391a8dd3e047bf0302c35e/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/5ab461e17ecf74ec587aa00caeee5c00/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/5ab461e17ecf74ec587aa00caeee5c00/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/1e321efd188e81dd21f2154609cab332/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/1e321efd188e81dd21f2154609cab332/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/a5dca956b8efcba3a3fd13667d04052d/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/a5dca956b8efcba3a3fd13667d04052d/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/70e1b15a40e65516cb18d97cfd71ffa6/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/70e1b15a40e65516cb18d97cfd71ffa6/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/afd82ef7af74bc5c5c0267ada467d1d1/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/afd82ef7af74bc5c5c0267ada467d1d1/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/a7839edb289ca9aaa76778f712763c25/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/a7839edb289ca9aaa76778f712763c25/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/e1919f72213fdc5bb3426b8f4b680058/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/e1919f72213fdc5bb3426b8f4b680058/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/3841e0404961c38f9c859aabb91db6e5/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/3841e0404961c38f9c859aabb91db6e5/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r250230] /Users/ksnsamanwith/.gradle/caches/transforms-3/0b397aed44b0158c7c525744c798c6d9/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/ksnsamanwith/.gradle/caches/transforms-3/0b397aed44b0158c7c525744c798c6d9/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/1d3892fb0554913b26ad7a18af8cc334/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/1d3892fb0554913b26ad7a18af8cc334/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/e884d4b524234e41c63fcfbfce6fdac0/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/e884d4b524234e41c63fcfbfce6fdac0/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/d0a0a6941d233bf346c0da155f367766/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/d0a0a6941d233bf346c0da155f367766/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/28182e2d5132da5b20687a60379edc2b/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/28182e2d5132da5b20687a60379edc2b/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/35e47d4d7e49212c1837368154593a50/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/35e47d4d7e49212c1837368154593a50/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/6c5beee24e9238236a3c605a4174fc72/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/ksnsamanwith/.gradle/caches/transforms-3/6c5beee24e9238236a3c605a4174fc72/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/de0e03b2425d53075a7dfe8812e01e2e/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/de0e03b2425d53075a7dfe8812e01e2e/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/6583f1f7bad61de08f1e32a60d1b2086/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/6583f1f7bad61de08f1e32a60d1b2086/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/a1da5fdd9461037c52087d9b7d14f673/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/a1da5fdd9461037c52087d9b7d14f673/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml
		ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:12:5-65
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:12:22-62
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:14:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:15:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:15:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:16:5-71
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:16:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:17:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/14fe7541fe93f824fc8b2a20d39f8f48/transformed/jetified-react-native-background-timer-2.4.1-jitsi-12030543/AndroidManifest.xml:9:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/14fe7541fe93f824fc8b2a20d39f8f48/transformed/jetified-react-native-background-timer-2.4.1-jitsi-12030543/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:17:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:19:5-77
	android:name
